Grammar:

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     translation_unit -> external_declaration
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> function_definition
Rule 6     function_definition -> STATIC type_specifier declarator compound_statement
Rule 7     function_definition -> type_specifier declarator compound_statement
Rule 8     declaration -> EXTERN type_specifier declarator ;
Rule 9     declaration -> type_specifier declarator ;
Rule 10    declaration_list_opt -> declaration_list
Rule 11    declaration_list_opt -> empty
Rule 12    declaration_list -> declaration_list declaration
Rule 13    declaration_list -> declaration
Rule 14    type_specifier -> VOID
Rule 15    type_specifier -> CHAR
Rule 16    type_specifier -> FLOAT
Rule 17    type_specifier -> INT
Rule 18    declarator -> * declarator
Rule 19    declarator -> direct_declarator
Rule 20    direct_declarator -> direct_declarator ( )
Rule 21    direct_declarator -> direct_declarator ( parameter_type_list )
Rule 22    direct_declarator -> ID
Rule 23    parameter_type_list -> parameter_list , ELLIPSIS
Rule 24    parameter_type_list -> parameter_list
Rule 25    parameter_list -> parameter_list , parameter_declaration
Rule 26    parameter_list -> parameter_declaration
Rule 27    parameter_declaration -> type_specifier declarator
Rule 28    compound_statement -> { declaration_list_opt }
Rule 29    compound_statement -> { declaration_list_opt statement_list }
Rule 30    expression_statement -> expression ;
Rule 31    expression -> equality_expression MODEQ expression
Rule 32    expression -> equality_expression DIVEQ expression
Rule 33    expression -> equality_expression MULEQ expression
Rule 34    expression -> equality_expression SUBEQ expression
Rule 35    expression -> equality_expression ADDEQ expression
Rule 36    expression -> equality_expression = expression
Rule 37    expression -> equality_expression
Rule 38    equality_expression -> equality_expression NE relational_expression
Rule 39    equality_expression -> equality_expression EQ relational_expression
Rule 40    equality_expression -> relational_expression
Rule 41    relational_expression -> relational_expression GE additive_expression
Rule 42    relational_expression -> relational_expression > additive_expression
Rule 43    relational_expression -> relational_expression LE additive_expression
Rule 44    relational_expression -> relational_expression < additive_expression
Rule 45    relational_expression -> additive_expression
Rule 46    postfix_expression -> postfix_expression [ expression ]
Rule 47    postfix_expression -> postfix_expression ( )
Rule 48    postfix_expression -> postfix_expression ( argument_expression_list )
Rule 49    postfix_expression -> primary_expression
Rule 50    argument_expression_list -> argument_expression_list , expression
Rule 51    argument_expression_list -> expression
Rule 52    unary_expression -> & unary_expression
Rule 53    unary_expression -> * unary_expression
Rule 54    unary_expression -> ! unary_expression
Rule 55    unary_expression -> + unary_expression
Rule 56    unary_expression -> - unary_expression
Rule 57    unary_expression -> postfix_expression
Rule 58    mult_expression -> mult_expression % unary_expression
Rule 59    mult_expression -> mult_expression / unary_expression
Rule 60    mult_expression -> mult_expression * unary_expression
Rule 61    mult_expression -> unary_expression
Rule 62    additive_expression -> additive_expression - mult_expression
Rule 63    additive_expression -> additive_expression + mult_expression
Rule 64    additive_expression -> mult_expression
Rule 65    primary_expression -> ( expression )
Rule 66    primary_expression -> string_literal
Rule 67    primary_expression -> CHARACTER
Rule 68    primary_expression -> FNUMBER
Rule 69    primary_expression -> INUMBER
Rule 70    primary_expression -> ID
Rule 71    string_literal -> string_literal STRING
Rule 72    string_literal -> STRING
Rule 73    statement -> jumstatement
Rule 74    statement -> iteration_statement
Rule 75    statement -> selection_statement
Rule 76    statement -> expression_statement
Rule 77    statement -> compound_statement
Rule 78    jumstatement -> CONTINUE ;
Rule 79    jumstatement -> BREAK ;
Rule 80    jumstatement -> RETURN expression ;
Rule 81    jumstatement -> RETURN ;
Rule 82    iteration_statement -> FOR ( expression_statement expression_statement expression ) statement
Rule 83    iteration_statement -> WHILE ( expression ) statement
Rule 84    selection_statement -> IF ( expression ) { statement } ELSE { statement }
Rule 85    selection_statement -> IF ( expression ) { statement }
Rule 86    statement_list -> statement_list statement
Rule 87    statement_list -> statement
Rule 88    empty -> <empty>

Unused terminals:

    LAND
    CONST
    LOR

